filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2390.JPG,605,807,type1,65,167,547,677
IMG_2391.JPG,605,807,type2,164,314,457,589
IMG_2392.JPG,605,807,type3,31,70,566,715
IMG_2393.JPG,605,807,type4,123,254,511,583
IMG_2394.JPG,605,807,type3,56,161,560,713
IMG_2395.JPG,605,807,type1,74,73,490,488
IMG_2395.JPG,605,807,type4,192,476,451,697
IMG_2396.JPG,605,807,type2,181,142,361,362
IMG_2396.JPG,605,807,type4,185,417,472,716
IMG_2397.JPG,605,807,type1,43,82,558,467
IMG_2397.JPG,605,807,type2,267,487,469,730
IMG_2398.JPG,605,807,type1,99,16,535,311
IMG_2398.JPG,605,807,type3,61,379,585,760
IMG_2399.JPG,605,807,type3,38,345,439,704
IMG_2399.JPG,605,807,type3,229,24,552,413
IMG_2400.JPG,807,605,type3,109,97,714,509
IMG_2401.JPG,605,807,type3,76,133,516,499
IMG_2402.JPG,605,807,type3,49,36,477,418
IMG_2403.JPG,4032,3024,type3,372,243,2711,2576
IMG_2404.JPG,605,807,type3,12,171,483,535
IMG_2405.JPG,605,807,type3,13,326,536,733
IMG_2406.JPG,605,807,type3,20,290,546,679
IMG_2407.JPG,605,807,type3,64,114,571,520
IMG_2408.JPG,605,807,type3,31,271,481,606
IMG_2409.JPG,605,807,type4,138,226,334,442
IMG_2410.JPG,605,807,type4,74,330,323,571
IMG_2411.JPG,605,807,type4,252,138,487,386
IMG_2412.JPG,605,807,type4,84,249,350,478
IMG_2413.JPG,605,807,type4,229,194,449,396
IMG_2414.JPG,605,807,type4,287,338,525,624
IMG_2415.JPG,605,807,type4,168,277,421,558
IMG_2416.JPG,605,807,type4,163,130,417,416
IMG_2417.JPG,605,807,type4,42,354,403,731
IMG_2418.JPG,605,807,type4,213,413,506,685
IMG_2419.JPG,605,807,type4,232,261,461,445
IMG_2420.JPG,605,807,type2,193,180,366,364
IMG_2421.JPG,605,807,type2,132,348,334,585
IMG_2423.JPG,605,807,type2,237,417,462,671
IMG_2424.JPG,605,807,type2,182,272,390,519
IMG_2425.JPG,605,807,type2,193,285,399,532
IMG_2426.JPG,605,807,type2,199,325,419,522
IMG_2427.JPG,605,807,type2,135,420,393,672
IMG_2428.JPG,605,807,type2,114,273,350,503
IMG_2429.JPG,605,807,type2,256,391,511,650
IMG_2430.JPG,605,807,type2,265,142,510,368
IMG_2431.JPG,605,807,type2,204,148,452,374
IMG_2431.JPG,605,807,type4,117,401,422,701
IMG_2432.JPG,605,807,type2,249,55,493,311
IMG_2432.JPG,605,807,type4,46,242,293,537
IMG_2433.JPG,605,807,type2,298,181,570,448
IMG_2433.JPG,605,807,type4,101,420,414,759
IMG_2434.JPG,605,807,type2,338,11,599,274
IMG_2434.JPG,605,807,type4,138,248,476,594
IMG_2435.JPG,605,807,type2,213,457,384,656
IMG_2435.JPG,605,807,type4,147,121,382,390
IMG_2436.JPG,605,807,type2,374,432,576,660
IMG_2436.JPG,605,807,type4,261,58,532,366
IMG_2437.JPG,605,807,type2,361,419,581,640
IMG_2437.JPG,605,807,type4,80,147,384,446
IMG_2438.JPG,605,807,type4,59,295,418,684
IMG_2439.JPG,605,807,type4,221,104,572,475
IMG_2440.JPG,605,807,type4,78,123,432,521
IMG_2441.JPG,605,807,type4,224,309,441,551
IMG_2442.JPG,605,807,type4,199,282,451,543
IMG_2443.JPG,605,807,type4,193,322,469,599
IMG_2444.JPG,605,807,type4,84,260,416,632
IMG_2445.JPG,605,807,type4,74,356,410,713
IMG_2446.JPG,605,807,type4,248,255,537,505
IMG_2447.JPG,605,807,type4,166,242,559,595
IMG_2448.JPG,807,605,type1,136,68,745,526
IMG_2449.JPG,807,605,type1,250,144,678,451
IMG_2450.JPG,807,605,type1,114,220,573,527
IMG_2451.JPG,807,605,type1,265,47,776,411
IMG_2452.JPG,807,605,type1,107,37,557,419
IMG_2453.JPG,807,605,type1,347,218,708,563
IMG_2454.JPG,605,807,type1,235,250,561,719
IMG_2455.JPG,605,807,type1,85,101,498,637
IMG_2456.JPG,807,605,type1,114,52,516,467
IMG_2457.JPG,807,605,type1,58,169,620,561
IMG_2458.JPG,807,605,type1,64,46,550,515
IMG_2459.JPG,807,605,type1,352,146,694,495
IMG_2460.JPG,807,605,type1,161,39,504,345
IMG_2460.JPG,807,605,type1,416,148,713,539
IMG_2461.JPG,807,605,type1,83,29,430,467
IMG_2461.JPG,807,605,type1,434,62,764,533
IMG_2462.JPG,807,605,type1,29,127,429,424
IMG_2462.JPG,807,605,type1,386,163,780,551
IMG_2463.JPG,807,605,type1,19,129,383,410
IMG_2463.JPG,807,605,type1,359,40,739,501
IMG_2464.JPG,807,605,type1,157,241,431,605
IMG_2464.JPG,807,605,type1,393,67,727,281
IMG_2465.JPG,807,605,type1,18,152,363,550
IMG_2465.JPG,807,605,type1,394,63,793,319
IMG_2466.JPG,807,605,type1,141,13,446,499
IMG_2466.JPG,807,605,type1,346,500,783,604
IMG_2467.JPG,807,605,type1,130,102,475,576
IMG_2467.JPG,807,605,type2,538,81,774,270
IMG_2468.JPG,807,605,type1,49,39,359,523
IMG_2468.JPG,807,605,type2,568,231,773,469
IMG_2469.JPG,807,605,type1,59,75,415,544
IMG_2469.JPG,807,605,type4,501,83,796,314
IMG_2470.JPG,807,605,type4,108,331,359,570
IMG_2470.JPG,807,605,type3,246,24,696,409
IMG_2471.JPG,807,605,type4,55,138,357,447
IMG_2471.JPG,807,605,type4,398,102,731,463
IMG_2472.JPG,807,605,type1,75,22,443,448
IMG_2472.JPG,807,605,type2,480,311,718,544
IMG_2473.JPG,807,605,type3,190,34,668,570
IMG_2474.JPG,807,605,type1,237,179,752,541
IMG_2474.JPG,807,605,type4,32,133,218,360
IMG_2475.JPG,807,605,type4,264,356,473,555
